UniqueCount	AmbigCount
0	1
0	4
0	1933
0	339
0	508
0	508
0	523
0	523
0	523
0	81
0	14
0	449
0	16
0	4
0	111
0	304
0	418
0	5
0	12
0	5
0	0
0	0
0	6
0	6
0	7
0	1
0	389
0	12
0	98
0	119
0	4
0	32
0	30
0	15
0	0
0	33
0	0
0	2
0	13
0	47
0	0
0	0
0	0
0	0
0	463
0	244
0	9
0	0
0	2
0	47
0	47
0	14
0	7
0	28
0	0
0	4
0	0
0	0
0	0
0	0
0	43
0	52
0	109
0	0
0	0
0	0
0	88
0	25
0	11
0	11
0	73
0	0
0	0
0	96
0	105
0	35
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	30
0	30
0	30
0	15
0	15
0	15
0	1
0	20
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	21
0	81
0	77
0	0
0	10
0	0
0	0
0	7
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	32
0	49
0	7
0	1
0	4
0	0
0	10
0	1
0	7
0	27
0	1
0	1
0	5
0	5
0	0
0	0
0	2
0	3
0	25
0	2393
0	38
0	34
0	194
0	4
0	4
0	4
0	26
0	9
0	91
0	0
0	81
0	81
0	73
0	106
0	11
0	0
0	79
0	79
0	79
0	14
0	569
0	0
0	13
0	59
0	225
0	231
0	231
0	4504
0	1
0	0
0	794
0	3
0	17
0	3
0	2
0	3
0	0
0	249
0	0
0	10
0	114
0	54
0	4309
0	4309
0	107
0	103
0	102
0	74
0	2
0	2
0	0
0	25
0	0
0	6
0	24
0	17
0	0
0	21
0	21
0	153653
0	4
0	0
0	7
0	9
0	9
0	0
0	4
0	5
0	281
0	178
0	178
0	1
0	1
0	27
0	6
0	6
0	5
0	2
0	4
0	0
0	92
0	34
0	34
0	61
0	60
0	235
0	235
0	0
0	2
0	2
0	0
0	0
0	2
0	556
0	133
0	1
0	0
0	0
0	8
0	0
0	17
0	199
0	1
0	199
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	375
0	0
0	0
0	1
0	37
0	50
0	3990
0	3991
0	14
0	11
0	14
0	13
0	10
0	36
0	2
0	12
0	0
0	0
0	0
0	0
0	73
0	47
0	3
0	290
0	50
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	72
0	15
0	35
0	236
0	6
0	4
0	0
0	167
0	2
0	402
0	402
0	402
0	402
0	402
0	8
0	3
0	141
0	2
0	2
0	0
0	10
0	9
0	9
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	53
0	474
0	0
0	541
0	5
0	0
0	6
0	0
0	19
0	2
0	0
0	43
0	0
0	94
0	17
0	0
0	0
0	1119
0	32
0	9
0	7
0	0
0	0
0	0
0	0
0	49
0	0
0	0
0	54
0	0
0	14
0	0
0	192
0	191
0	189
0	1596
0	0
0	111
0	111
0	111
0	27
0	240
0	240
0	33
0	0
0	48
0	5
0	181
0	21
0	110
0	114
0	32
0	36
0	1
0	0
0	105
0	0
0	68
0	38
0	9
0	3
0	0
0	1
0	0
0	0
0	0
0	4
0	68
0	68
0	0
0	0
0	0
0	0
0	17
0	1
0	0
0	37
0	13
0	39
0	0
0	82
0	77
0	21
0	0
0	3
0	3
0	35
0	40
0	0
0	0
0	2
0	0
0	2
0	60
0	60
0	0
0	0
0	4
0	5
0	9
0	405
0	0
0	0
0	517
0	517
0	2
0	11
0	99
0	751
0	746
0	34
0	117
0	80
0	3
0	0
0	1
0	0
0	0
0	8
0	26
0	135
0	50
0	135
0	135
0	135
0	12
0	17
0	1
0	55
0	31
0	0
0	5
0	0
0	377
0	377
0	0
0	16
0	11
0	19
0	11
0	13
0	51
0	113
0	708
0	3
0	73
0	3
0	0
0	8
0	4
0	0
0	0
0	3
0	71
0	181
0	9
0	6
0	4
0	11
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	8
0	8
0	8
0	1
0	2
0	0
0	2
0	2
0	2
0	106
0	117
0	190
0	320
0	0
0	12
0	24
0	304
0	3
0	47
0	12
0	23
0	15
0	3
0	1
0	0
0	0
0	9
0	5
0	95
0	95
0	0
0	3
0	8
0	162
0	150
0	150
0	531
0	1469
0	0
0	0
0	19
0	183
0	0
0	46
0	132
0	2
0	0
0	0
0	0
0	0
0	3
0	7
0	6
0	3
0	57
0	17
0	0
0	3
0	493
0	70
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	171
0	171
0	11
0	22
0	20
0	10
0	1
0	15
0	105
0	5
0	53
0	310
0	1
0	1
0	17
0	49
0	46
0	42
0	286
0	21
0	1
0	0
0	0
0	0
0	17
0	78
0	131
0	96
0	94
0	75
0	28
0	18
0	0
0	0
0	110
0	3
0	0
0	22
0	0
0	2
0	2
0	14
0	0
0	2
0	7
0	4
0	3
0	1
0	0
0	0
0	174
0	2
0	1
0	0
0	25
0	131
0	24
0	68
0	68
0	77
0	68
0	68
0	68
0	72
0	72
0	68
0	68
0	64
0	64
0	17
0	12
0	281
0	281
0	53
0	1
0	52
0	0
0	630
0	7
0	15
0	134
0	1
0	3
0	35
0	0
0	113
0	0
0	125
0	0
0	0
0	20
0	12
0	11
0	8
0	8
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	93
0	11
0	17
0	302
0	16
0	89
0	6
0	9
0	7
0	1
0	18
0	21
0	67
0	5
0	4
0	1
0	149
0	41
0	41
0	15
0	1
0	0
0	176
0	129
0	19
0	16
0	8
0	0
0	0
0	5
0	0
0	1
0	0
0	2
0	129
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	22
0	22
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	14
0	1
0	1
0	1
0	129
0	0
0	686
0	686
0	0
0	82
0	82
0	201
0	661
0	0
0	18
0	72
0	0
0	25
0	3
0	6
0	8
0	34
0	33
0	34
0	33
0	0
0	17
0	22
0	0
0	0
0	5
0	4
0	4
0	670
0	849
0	868
0	59
0	220
0	219
0	97
0	0
0	2
0	31
0	124
0	123
0	12
0	12
0	4
0	0
0	5
0	37
0	23
0	90
0	90
0	90
0	90
0	91
0	15
0	0
0	183
0	173
0	179
0	183
0	47
0	49
0	53
0	17
0	3
0	499
0	0
0	4
0	599
0	90
0	90
0	533
0	6
0	0
0	38
0	8
0	72
0	9
0	2
0	12
0	78
0	80
0	74
0	25
0	24
0	15
0	1
0	14
0	1
0	17
0	23
0	23
0	75
0	52
0	51
0	51
0	0
0	0
0	1
0	3
0	0
0	0
0	6
0	12
0	0
0	141
0	49
0	49
0	2818
0	1586
0	1586
0	1593
0	90
0	0
0	3
0	12
0	16
0	83
0	29
0	95
0	1
0	0
0	0
0	0
0	17
0	2
0	13
0	13
0	13
0	350
0	354
0	351
0	351
0	351
0	0
0	5
0	174
0	22
0	22
0	22
0	22
0	185
0	22
0	22
0	22
0	1
0	0
0	50
0	35
0	55
0	58
0	51
0	170
0	5
0	42
0	76
0	95
0	812
0	61
0	9
0	33
0	34
0	33
0	50
0	32
0	708
0	6
0	4
0	132
0	6
0	70
0	366
0	103
0	101
0	3
0	0
0	23
0	23
0	22
0	1
0	14
0	14
0	0
0	1
0	16
0	30
0	28
0	0
0	0
0	0
0	9
0	22
0	22
0	0
0	212
0	92
0	0
0	0
0	0
0	0
0	5
0	196
0	195
0	61
0	61
0	61
0	0
0	22
0	50
0	50
0	50
0	78
0	1
0	3
0	0
0	8
0	8
0	516
0	1
0	515
0	513
0	266
0	1
0	56
0	26
0	0
0	17
0	8
0	39
0	39
0	62
0	30
0	76
0	75
0	75
0	361
0	351
0	74
0	13
0	4
0	5
0	0
0	0
0	1
0	1
0	4
0	4
0	0
0	0
0	0
0	2
0	47
0	47
0	47
0	47
0	47
0	47
0	47
0	45
0	42
0	1
0	114
0	114
0	145
0	123
0	18
0	472
0	190
0	22
0	35
0	2
0	0
0	1
0	0
0	77
0	52
0	34
0	83
0	339
0	3
0	5
0	18
0	29
0	0
0	0
0	29
0	151
0	151
0	2
0	0
0	156
0	49
0	179
0	179
0	1
0	2
0	75
0	2
0	2
0	0
0	7
0	9
0	26
0	6
0	35
0	19
0	15
0	130
0	163
0	3235
0	149
0	0
0	88
0	53
0	1056
0	12
0	11
0	11
0	0
0	0
0	16
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	156
0	20
0	41
0	0
0	3
0	0
0	3
0	1
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	54
0	54
0	57
0	7
0	659
0	659
0	659
0	659
0	659
0	138
0	4
0	93
0	4
0	85
0	56
0	56
0	3
0	6
0	70
0	2
0	0
0	1
0	3
0	37
0	34
0	42
0	15
0	15
0	29
0	0
0	29
0	1
0	1
0	32
0	56
0	35
0	36
0	1
0	11
0	288
0	0
0	0
0	2
0	86
0	31
0	141
0	141
0	141
0	217
0	533
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	142
0	3
0	3
0	1
0	4
0	171
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	76
0	1
0	214
0	3
0	0
0	6
0	122
0	18
0	1863
0	1863
0	209
0	1
0	274
0	1
0	166
0	11
0	44
0	4
0	0
0	130
0	130
0	24
0	24
0	50
0	1
0	55
0	0
0	0
0	0
0	14
0	14
0	7
0	3
0	3
0	62
0	3
0	3
0	3
0	133
0	133
0	133
0	93
0	85
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	2
0	6
0	8
0	8
0	8
0	8
0	1
0	122
0	79
0	1
0	0
0	10
0	2
0	10
0	155
0	0
0	61
0	11
0	61
0	1373
0	21
0	24
0	84
0	34
0	17
0	40
0	40
0	40
0	43
0	3
0	55
0	168
0	179
0	18
0	18
0	27
0	21
0	65
0	146
0	146
0	146
0	146
0	652
0	3
0	274
0	19
0	0
0	66
0	35
0	1
0	0
0	51
0	51
0	0
0	0
0	567
0	569
0	3
0	0
0	32
0	0
0	0
0	0
0	0
0	24
0	0
0	5
0	3
0	7
0	46
0	46
0	0
0	7
0	0
0	0
0	0
0	3
0	9
0	9
0	12
0	12
0	12
0	12
0	15
0	15
0	12
0	15
0	126
0	7
0	51
0	51
0	51
0	138
0	49
0	77
0	35
0	0
0	12
0	50
0	24
0	10
0	354
0	354
0	3
0	149
0	125
0	62
0	115
0	177
0	6
0	269
0	32
0	0
0	21
0	49
0	292
0	466
0	466
0	2
0	0
0	160
0	5
0	785
0	158
0	158
0	6
0	27
0	54
0	20
0	0
0	17
0	35
0	3
0	16
0	6
0	1
0	155
0	15
0	8
0	0
0	500
0	19
0	19
0	35
0	36
0	0
0	0
0	0
0	0
0	0
0	6
0	16
0	0
0	241
0	0
0	0
0	0
0	0
0	123
0	4
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	129
0	129
0	130
0	133
0	25
0	1
0	0
0	1
0	1
0	11
0	0
0	1
0	0
0	83
0	83
0	6
0	0
0	75
0	37
0	14
0	132
0	276
0	0
0	120
0	186
0	30
0	38
0	15
0	0
0	0
0	0
0	1
0	4
0	4
0	0
0	46
0	48
0	1
0	1
0	71
0	3
0	1
0	1
0	1
0	56
0	56
0	56
0	8
0	0
0	0
0	122
0	43
0	6
0	79
0	0
0	32
0	37
0	39
0	5
0	0
0	1
0	1
0	0
0	2
0	0
0	0
0	2
0	2
0	280
0	280
0	280
0	280
0	281
0	13
0	16
0	139
0	179
0	30
0	0
0	163
0	2
0	838
0	0
0	0
0	0
0	0
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	5
0	0
0	0
0	0
0	4
0	0
0	1
0	1
0	3
0	4
0	85
0	0
0	44
0	29
0	1
0	0
0	0
0	0
0	18
0	0
0	0
0	1
0	0
0	0
0	1
0	9
0	0
0	677
0	677
0	0
0	0
0	0
0	0
0	0
0	0
0	238
0	239
0	240
0	239
0	4
0	0
0	0
0	27
0	2
0	2
0	147
0	1
0	3
0	0
0	0
0	0
0	0
0	76
0	0
0	208
0	0
0	0
0	200
0	200
0	125
0	36
0	0
0	20
0	20
0	119
0	30
0	103
0	9
0	92
0	227
0	5
0	25
0	4
0	26
0	26
0	26
0	1401
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
0	8
0	0
0	10
0	0
0	0
0	0
0	149
0	149
0	153
0	11
0	5
0	5
0	0
0	5
0	0
0	1
0	53
0	23
0	117
0	109
0	1
0	0
0	0
0	0
0	3
0	327
0	310
0	28
0	0
0	0
0	1
0	0
0	0
0	0
0	69
0	65
0	2
0	0
0	0
0	83
0	7
0	65
0	65
0	2
0	1
0	41
0	99
0	99
0	57
0	75
0	75
0	92
0	34
0	22
0	102
0	56
0	0
0	135
0	2
0	55
0	50
0	168
0	168
0	0
0	28
0	0
0	39
0	3
0	46
0	0
0	2
0	3
0	26
0	90
0	120
0	120
0	120
0	4
0	397
0	288
0	9
0	7
0	17
0	0
0	14
0	14
0	0
0	12
0	0
0	0
0	0
0	0
0	18
0	34
0	29
0	0
0	5
0	7
0	70
0	3
0	0
0	15
0	99
0	0
0	704
0	702
0	0
0	28
0	2
0	0
0	125
0	110
0	0
0	10
0	2
0	1
0	0
0	5
0	2
0	2859
0	51
0	51
0	60
0	58
0	39
0	477
0	0
0	0
0	0
0	8
0	6
0	123
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	43
0	421
0	148
0	35
0	114
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	7
0	120
0	120
0	30
0	30
0	30
0	5
0	2
0	2
0	7
0	5
0	13
0	1
0	1
0	2
0	0
0	1
0	146
0	0
0	48
0	29
0	0
0	0
0	12
0	0
0	6
0	2
0	78
0	3
0	6
0	6
0	1
0	0
0	0
0	1
0	7
0	1
0	1
0	4
0	1
0	0
0	0
0	541
0	387
0	388
0	387
0	19
0	0
0	0
0	246
0	67
0	205
0	204
0	7
0	8
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	105
0	105
0	9
0	18
0	2
0	32
0	61
0	270
0	267
0	1014
0	1014
0	13
0	40
0	0
0	0
0	0
0	0
0	0
0	142
0	4
0	4
0	0
0	0
0	0
0	77
0	0
0	5
0	100
0	0
0	8
0	9
0	0
0	2
0	0
0	10
0	33
0	33
0	167
0	2
0	1
0	3
0	119
0	25
0	0
0	1
0	5
0	6
0	5
0	78
0	682
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	20
0	30
0	39
0	30
0	39
0	1
0	0
0	13
0	13
0	0
0	0
0	5
0	5
0	8
0	2
0	0
0	12
0	0
0	29
0	13
0	10
0	172
0	172
0	16
0	24
0	146
0	36
0	6
0	48
0	27
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	9
0	10
0	10
0	5
0	3
0	241
0	14
0	21
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	1
0	1
0	0
0	0
0	16
0	0
0	3
0	0
0	0
0	54
0	0
0	0
0	3
0	0
0	0
0	1
0	1
0	45
0	39
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	208
0	0
0	1
0	50
0	0
0	0
0	0
0	1
0	29
0	33
0	7
0	92
0	8
0	8
0	659
0	676
0	661
0	677
0	35
0	0
0	128
0	78
0	19
0	64
0	9
0	2
0	109
0	98
0	171
0	0
0	0
0	1
0	1
0	91
0	91
0	42
0	21
0	4
0	37
0	17
0	6
0	12
0	0
0	60
0	0
0	0
0	2
0	0
0	2
0	0
0	54
0	0
0	1730
0	7
0	5
0	18
0	1
0	0
0	32
0	12
0	6
0	48
0	18
0	48
0	18
0	18
0	940
0	145
0	132
0	79
0	13
0	89
0	45
0	1
0	0
0	1
0	78
0	124
0	3101
0	13
0	86
0	3
0	0
0	1
0	2
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	11
0	218
0	0
0	69
0	36
0	23
0	9
0	22
0	5
0	62
0	127
0	130
0	101
0	82
0	82
0	9
0	1178
0	9
0	335
0	3407
0	64
0	64
0	0
0	33
0	71
0	1
0	0
0	38
0	0
0	1
0	0
0	13
0	0
0	53
0	0
0	49
0	0
0	1
0	1
0	1027
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	0
0	151
0	151
0	151
0	151
0	151
0	468
0	7
0	5
0	0
0	7
0	2
0	3
0	56
0	104
0	104
0	104
0	1040
0	4
0	0
0	0
0	13
0	53
0	0
0	0
0	0
0	1
0	5
0	21
0	0
0	0
0	80
0	54
0	314
0	12
0	205
0	151
0	0
0	1
0	3
0	2
0	87
0	4
0	20
0	113
0	1495
0	52
0	52
0	2
0	0
0	0
0	116
0	466
0	32
0	61
0	32
0	6
0	61
0	29
0	21
0	69
0	0
0	0
0	162
0	1
0	134
0	0
0	0
0	0
0	114
0	43
0	5
0	4
0	0
0	0
0	6
0	6
0	53
0	1
0	5
0	6
0	318
0	0
0	1
0	368
0	15
0	0
0	4
0	0
0	24
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	10
0	1
0	1
0	0
0	114
0	0
0	0
0	0
0	11
0	4
0	0
0	0
0	0
0	22
0	2
0	2
0	12
0	5
0	11
0	32
0	32
0	0
0	427
0	2561
0	75
0	4251
0	2823
0	42
0	42
0	158
0	158
0	33
0	166
0	166
0	205
0	205
0	34
0	25
0	25
0	0
0	0
0	0
0	6
0	49
0	49
0	7
0	9
0	0
0	1
0	198
0	65
0	65
0	7
0	0
0	4
0	24
0	0
0	152
0	282
0	425
0	25
0	27
0	27
0	27
0	27
0	27
0	158
0	241
0	45
0	3464
0	3461
0	151
0	44
0	2
0	5
0	39
0	0
0	174
0	61
0	2
0	0
0	4
0	0
0	0
0	0
0	302
0	55
0	4
0	4
0	8
0	1
0	0
0	0
0	0
0	3
0	0
0	3
0	2
0	822
0	1137
0	59
0	1606
0	2
0	15
0	14
0	48
0	12
0	13
0	0
0	6
0	13
0	15
0	0
0	51
0	13
0	175
0	50
0	46
0	55
0	46
0	144
0	99
0	99
0	99
0	99
0	33
0	16
0	16
0	43
0	72
0	0
0	3602
0	331
0	331
0	21
0	4
0	65
0	65
0	65
0	65
0	63
0	1
0	1
0	237
0	149
0	149
0	4
0	0
0	5
0	0
0	397
0	278
0	18
0	4440
0	4381
0	172
0	666
0	60
0	60
0	60
0	47
0	6
0	416
0	21
0	1
0	302
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	25
0	123
0	17
0	21
0	21
0	0
0	0
0	0
0	0
0	4
0	8
0	0
0	0
0	225
0	4
0	34
0	27
0	0
0	0
0	4
0	35
0	35
0	35
0	71
0	5
0	71
0	20
0	3
0	3
0	5
0	5
0	5
0	810
0	2
0	2
0	40
0	0
0	0
0	73
0	1
0	16
0	0
0	5
0	6
0	2762
0	2764
0	10
0	0
0	0
0	1
0	7
0	7
0	16
0	85
0	77
0	1
0	48
0	9
0	20
0	0
0	0
0	0
0	106
0	25
0	34
0	3
0	35
0	58
0	113
0	97
0	96
0	5
0	0
0	0
0	0
0	0
0	4
0	2
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	8
0	0
0	3
0	17
0	57
0	89
0	23
0	0
0	1
0	33
0	35
0	0
0	2
0	184
0	1
0	17
0	23
0	0
0	0
0	37
0	11
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	1
0	18
0	18
0	18
0	0
0	0
0	0
0	6
0	3
0	1
0	0
0	43
0	0
0	0
0	23
0	0
0	5
0	5
0	0
0	1
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	381
0	48
0	10
0	11
0	11
0	0
0	3
0	2
0	0
0	0
0	0
0	3
0	0
0	3
0	131
0	0
0	8
0	2
0	80
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	81
0	387
0	0
0	0
0	0
0	0
0	137
0	44
0	2
0	0
0	3
0	1
0	251
0	251
0	0
0	0
0	0
0	164
0	6
0	159
0	70
0	74
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	122
0	0
0	0
0	0
0	0
0	0
0	4
0	8
0	8
0	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	27
0	271
0	141
0	1
0	1
0	0
0	128
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	271
0	2
0	0
0	2
0	2
0	164
0	2
0	28
0	130
0	0
0	11
0	397
0	103
0	111
0	111
0	3
0	0
0	363
0	85
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	7
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	34
0	67
0	218
0	2
0	2
0	30
0	1
0	1
0	111
0	44
0	108
0	576
0	0
0	0
0	0
0	0
0	28
0	6
0	4
0	1
0	6
0	2
0	4
0	132
0	175
0	175
0	1
0	2
0	5
0	7
0	0
0	2
0	0
0	11
0	1
0	45
0	0
0	0
0	3
0	480
0	189
0	0
0	0
0	0
0	14
0	210
0	1092
0	2
0	0
0	0
0	19
0	0
0	41
0	0
0	0
0	6
0	42
0	21
0	21
0	14
0	66
0	3
0	53
0	40
0	342
0	343
0	46
0	46
0	6350
0	1
0	0
0	431
0	0
0	0
0	2
0	2
0	7
0	125
0	662
0	408
0	413
0	0
0	0
0	0
0	372
0	0
0	91
0	155
0	0
0	6
0	5
0	5
0	23
0	20
0	186
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	9
0	61
0	177
0	21
0	0
0	7
0	3
0	3
0	3
0	8
0	78
0	79
0	1
0	1
0	1
0	20
0	1
0	0
0	8
0	37
0	37
0	42
0	1
0	188
0	996
0	18
0	1903
0	35
0	133
0	95
0	3
0	2
0	2
0	2
0	2
0	2
0	0
0	142
0	53
0	5
0	26
0	18
0	30
0	29
0	1
0	47
0	29
0	4
0	16
0	881
0	67
0	25
0	103
0	2
0	649
0	458
0	752
0	42
0	42
0	59
0	0
0	159
0	348
0	48
0	3
0	0
0	4
0	0
0	68
0	84
0	5
0	647
0	0
0	0
0	41
0	31
0	7
0	2
0	18
0	18
0	1
0	1
0	33
0	32
0	3
0	0
0	31
0	142
0	143
0	142
0	39
0	15
0	0
0	0
0	26
0	2
0	88
0	0
0	32
0	25
0	121
0	2
0	2590
0	5
0	79
0	149
0	149
0	149
0	147
0	43
0	0
0	0
0	64
0	64
0	4
0	0
0	0
0	250
0	48
0	1
0	156
0	157
0	154
0	122
0	14
0	1
0	71
0	49
0	0
0	100
0	0
0	10
0	22
0	22
0	22
0	23
0	41
0	3
0	3
0	2
0	3
0	3
0	8
0	1
0	1
0	2
0	2
0	68
0	68
0	0
0	0
0	2
0	4
0	2
0	0
0	1
0	0
0	11
0	27
0	12
0	7
0	3
0	355
0	6
0	43
0	10
0	0
0	6
0	41
0	1
0	311
0	329
0	329
0	0
0	0
0	23
0	0
0	0
0	47
0	21
0	115
0	96
0	348
0	186
0	183
0	12
0	11
0	0
0	3
0	0
0	0
0	0
0	0
0	7
0	0
0	78
0	22
0	5
0	1
0	2
0	168
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	74
0	24
0	21
0	29
0	1
0	0
0	0
0	2
0	1
0	1
0	0
0	42
0	42
0	0
0	0
0	14
0	21
0	0
0	0
0	0
0	19
0	12
0	8
0	2
0	1056
0	1056
0	1059
0	35
0	43
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	286
0	286
0	286
0	47
0	10
0	2
0	263
0	15
0	1
0	0
0	3
0	1
0	0
0	1
0	33
0	36
0	89
0	88
0	88
0	0
0	1008
0	1009
0	105
0	105
0	105
0	70
0	0
0	0
0	440
0	15
0	3
0	3
0	3
0	67
0	0
0	0
0	6
0	105
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	149
0	90
0	1
0	12
0	0
0	3
0	0
0	113
0	107
0	78
0	91
0	0
0	59
0	0
0	44
0	396
0	396
0	396
0	66
0	77
0	78
0	77
0	77
0	0
0	0
0	1
0	1
0	1
0	1
0	233
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	14
0	14
0	41
0	200
0	25
0	0
0	0
0	0
0	48
0	9
0	29
0	11
0	83
0	213
0	2
0	132
0	0
0	0
0	1
0	5
0	6
0	0
0	3676
0	5091
0	198
0	2
0	0
0	59
0	0
0	0
0	1
0	33
0	33
0	18
0	0
0	7
0	2
0	2
0	4
0	22
0	0
0	7
0	0
0	0
0	0
0	0
0	3
0	10
0	5
0	31
0	29
0	29
0	4
0	188
0	138
0	0
0	2
0	0
0	47
0	50
0	1
0	134
0	7
0	30
0	2
0	14
0	91
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	72
0	0
0	0
0	1
0	15
0	0
0	0
0	0
0	24
0	24
0	0
0	0
0	0
0	190
0	2
0	73
0	0
0	3
0	64
0	64
0	52
0	52
0	0
0	0
0	305
0	223
0	2
0	0
0	271
0	0
0	273
0	273
0	273
0	0
0	3
0	38
0	17
0	24
0	48
0	41
0	17
0	0
0	9
0	33
0	0
0	12
0	109
0	0
0	0
0	0
0	0
0	0
0	57
0	1
0	22
0	2684
0	207
0	198
0	0
0	0
0	0
0	0
0	0
0	55
0	4
0	1
0	0
0	1
0	1
0	13
0	10
0	0
0	7
0	3
0	3
0	0
0	0
0	6
0	163
0	0
0	0
0	0
0	9
0	0
0	4
0	201
0	21
0	101
0	1
0	0
0	1
0	1
0	4
0	86
0	3
0	10
0	10
0	0
0	0
0	0
0	1
0	0
0	2
0	1
0	104
0	18
0	18
0	18
0	41
0	377
0	379
0	1
0	1
0	1
0	3
0	0
0	4
0	1
0	54
0	0
0	0
0	21
0	0
0	1
0	57
0	67
0	7
0	0
0	1
0	23
0	6
0	8
0	18
0	18
0	3
0	130
0	27
0	2
0	42
0	42
0	42
0	42
0	166
0	5
0	77
0	0
0	8
0	17
0	46
0	2
0	2
0	3
0	2
0	0
0	58
0	90
0	3
0	0
0	261
0	169
0	169
0	8
0	2
0	1
0	1
0	45
0	1
0	4
0	4
0	7
0	52
0	52
0	1
0	6
0	12
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	91
0	1
0	0
0	2
0	4
0	3
0	0
0	127
0	49
0	24
0	355
0	4
0	0
0	14
0	103
0	10
0	33
0	13
0	0
0	0
0	27
0	0
0	170
0	8
0	8
0	0
0	49
0	52
0	38
0	0
0	3632
0	182
0	0
0	22
0	0
0	26
0	0
0	164
0	0
0	31
0	11
0	30
0	33
0	11
0	17
0	17
0	20
0	20
0	44
0	44
0	0
0	0
0	0
0	5
0	114
0	166
0	0
0	813
0	3
0	2
0	4480
0	4480
0	4480
0	4349
0	4482
0	64
0	4133
0	0
