UniqueCount	AmbigCount
0	395
0	357
0	357
0	357
0	94
0	0
0	171
0	5
0	0
0	190
0	744
0	254
0	0
0	14
0	0
0	0
0	0
0	29
0	29
0	29
0	0
0	373
0	16
0	295
0	21
0	0
0	9
0	34
0	0
0	0
0	152
0	11
0	0
0	69
0	55
0	5
0	0
0	0
0	0
0	52
0	1
0	10
0	0
0	0
0	0
0	0
0	5
0	15
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	7
0	77
0	0
0	0
0	0
0	44
0	41
0	0
0	0
0	136
0	0
0	0
0	54
0	50
0	37
0	0
0	0
0	0
0	0
0	0
0	158
0	158
0	152
0	158
0	158
0	158
0	158
0	158
0	158
0	158
0	158
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	10
0	10
0	10
0	0
0	13
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	16
0	0
0	29
0	34
0	33
0	0
0	20
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	183
0	183
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	109
0	65
0	0
0	6
0	0
0	0
0	0
0	0
0	101
0	10
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	69
0	1929
0	6
0	126
0	402
0	1
0	1
0	1
0	54
0	19
0	86
0	0
0	4
0	4
0	126
0	164
0	0
0	0
0	9
0	9
0	9
0	40
0	410
0	0
0	53
0	46
0	276
0	99
0	99
0	3686
0	0
0	0
0	30
0	11
0	0
0	28
0	496
0	0
0	0
0	62
0	0
0	24
0	61
0	28
0	2064
0	2064
0	77
0	77
0	77
0	54
0	0
0	0
0	0
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	107332
0	1
0	0
0	4
0	5
0	5
0	0
0	5
0	5
0	29
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	27
0	27
0	290
0	290
0	0
0	0
0	12
0	0
0	0
0	0
0	418
0	238
0	0
0	0
0	0
0	23
0	0
0	11
0	10
0	1
0	10
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	0
0	0
0	0
0	115
0	73
0	220
0	220
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	37
0	6
0	332
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	22
0	74
0	74
0	61
0	0
0	0
0	88
0	0
0	84
0	84
0	84
0	84
0	84
0	10
0	0
0	277
0	8
0	8
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	169
0	0
0	170
0	15
0	0
0	9
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	23
0	0
0	14
0	2106
0	20
0	42
0	22
0	15
0	6
0	11
0	11
0	69
0	0
0	0
0	70
0	0
0	9
0	0
0	83
0	83
0	77
0	1030
0	0
0	7
0	7
0	7
0	40
0	60
0	60
0	5
0	0
0	25
0	0
0	2
0	28
0	162
0	108
0	5
0	15
0	0
0	0
0	132
0	0
0	59
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	9
0	9
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	31
0	16
0	28
0	0
0	0
0	0
0	24
0	38
0	0
0	0
0	21
0	0
0	0
0	66
0	65
0	0
0	0
0	0
0	0
0	0
0	437
0	0
0	0
0	237
0	237
0	0
0	0
0	177
0	523
0	388
0	19
0	38
0	52
0	0
0	0
0	0
0	0
0	0
0	95
0	20
0	30
0	37
0	30
0	30
0	30
0	2
0	0
0	0
0	8
0	55
0	0
0	0
0	0
0	212
0	212
0	0
0	9
0	9
0	28
0	5
0	5
0	8
0	47
0	1587
0	0
0	122
0	14
0	0
0	17
0	0
0	0
0	0
0	0
0	17
0	240
0	3
0	3
0	0
0	18
0	18
0	18
0	18
0	18
0	0
0	0
0	0
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	38
0	210
0	155
0	0
0	15
0	19
0	295
0	0
0	89
0	15
0	1
0	16
0	0
0	5
0	0
0	0
0	2
0	2
0	47
0	47
0	0
0	6
0	0
0	131
0	233
0	233
0	190
0	5182
0	0
0	0
0	15
0	31
0	0
0	42
0	34
0	4
0	0
0	0
0	0
0	0
0	6
0	28
0	13
0	15
0	97
0	0
0	0
0	1
0	217
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	419
0	419
0	33
0	6
0	39
0	8
0	1
0	6
0	125
0	7
0	22
0	77
0	0
0	0
0	6
0	84
0	50
0	11
0	88
0	27
0	3
0	0
0	0
0	0
0	20
0	82
0	26
0	12
0	12
0	114
0	3
0	88
0	0
0	0
0	199
0	0
0	0
0	28
0	0
0	0
0	0
0	26
0	0
0	14
0	11
0	0
0	0
0	0
0	0
0	0
0	468
0	0
0	0
0	0
0	0
0	47
0	26
0	80
0	80
0	84
0	80
0	80
0	90
0	80
0	80
0	80
0	80
0	80
0	80
0	47
0	47
0	423
0	423
0	10
0	0
0	0
0	0
0	478
0	21
0	44
0	168
0	0
0	0
0	102
0	0
0	160
0	0
0	149
0	0
0	0
0	0
0	27
0	27
0	42
0	42
0	48
0	3
0	165
0	25
0	25
0	25
0	0
0	0
0	0
0	0
0	51
0	28
0	104
0	182
0	0
0	20
0	0
0	9
0	0
0	9
0	23
0	18
0	34
0	6
0	8
0	0
0	96
0	0
0	0
0	10
0	3
0	0
0	47
0	28
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	17
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	16
0	17
0	0
0	0
0	63
0	0
0	700
0	700
0	0
0	236
0	236
0	292
0	109
0	0
0	3
0	2
0	0
0	2
0	7
0	11
0	11
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	303
0	700
0	725
0	189
0	327
0	327
0	60
0	17
0	12
0	36
0	64
0	303
0	6
0	6
0	1
0	0
0	17
0	58
0	25
0	70
0	70
0	70
0	70
0	70
0	45
0	0
0	145
0	138
0	127
0	153
0	9
0	9
0	9
0	9
0	0
0	60
0	0
0	0
0	1159
0	114
0	114
0	824
0	0
0	0
0	46
0	0
0	125
0	25
0	0
0	0
0	17
0	17
0	16
0	8
0	8
0	18
0	19
0	18
0	0
0	40
0	13
0	13
0	18
0	8
0	8
0	8
0	0
0	0
0	0
0	8
0	0
0	0
0	10
0	0
0	0
0	274
0	54
0	54
0	505
0	2365
0	2365
0	2362
0	40
0	0
0	11
0	15
0	11
0	25
0	1
0	119
0	0
0	0
0	0
0	0
0	4
0	0
0	8
0	8
0	8
0	162
0	162
0	162
0	162
0	162
0	0
0	23
0	172
0	5
0	5
0	7
0	5
0	89
0	5
0	5
0	5
0	0
0	0
0	85
0	1
0	19
0	45
0	44
0	72
0	87
0	91
0	62
0	197
0	234
0	118
0	28
0	121
0	122
0	121
0	124
0	151
0	407
0	6
0	0
0	105
0	6
0	33
0	446
0	61
0	61
0	19
0	0
0	0
0	0
0	0
0	10
0	22
0	22
0	0
0	10
0	30
0	47
0	47
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	149
0	149
0	196
0	196
0	196
0	0
0	37
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	6
0	6
0	76
0	0
0	81
0	76
0	285
0	3
0	38
0	11
0	0
0	0
0	3
0	12
0	12
0	24
0	6
0	35
0	35
0	35
0	321
0	333
0	52
0	37
0	0
0	0
0	28
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	81
0	81
0	81
0	81
0	81
0	81
0	81
0	81
0	26
0	0
0	50
0	50
0	505
0	344
0	10
0	129
0	542
0	18
0	2
0	10
0	0
0	0
0	0
0	20
0	107
0	61
0	28
0	53
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	95
0	0
0	0
0	31
0	30
0	162
0	162
0	0
0	0
0	4
0	0
0	0
0	0
0	2
0	0
0	61
0	0
0	6
0	2
0	11
0	18
0	10
0	392
0	169
0	3
0	53
0	36
0	846
0	6
0	6
0	6
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	410
0	23
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	123
0	123
0	40
0	8
0	309
0	309
0	309
0	309
0	309
0	79
0	2
0	5
0	0
0	37
0	84
0	84
0	0
0	0
0	6
0	10
0	0
0	0
0	14
0	6
0	6
0	24
0	3
0	3
0	118
0	0
0	13
0	0
0	0
0	51
0	7
0	85
0	85
0	0
0	0
0	275
0	0
0	0
0	0
0	88
0	68
0	193
0	193
0	193
0	123
0	303
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	31
0	5
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	391
0	0
0	0
0	16
0	54
0	0
0	891
0	891
0	277
0	20
0	425
0	3
0	117
0	15
0	3
0	0
0	0
0	144
0	144
0	65
0	65
0	12
0	0
0	30
0	0
0	0
0	0
0	29
0	29
0	9
0	3
0	3
0	25
0	3
0	3
0	3
0	134
0	134
0	134
0	24
0	22
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	31
0	31
0	31
0	31
0	31
0	31
0	31
0	31
0	0
0	7
0	24
0	31
0	31
0	25
0	25
0	0
0	24
0	652
0	0
0	0
0	53
0	8
0	7
0	53
0	0
0	86
0	0
0	37
0	627
0	0
0	0
0	41
0	4
0	0
0	3
0	3
0	3
0	3
0	0
0	2
0	9
0	169
0	35
0	35
0	32
0	30
0	0
0	86
0	86
0	86
0	86
0	279
0	0
0	184
0	57
0	0
0	254
0	57
0	0
0	0
0	30
0	30
0	0
0	0
0	116
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	5
0	5
0	5
0	5
0	9
0	9
0	0
0	9
0	44
0	0
0	65
0	65
0	65
0	77
0	0
0	104
0	81
0	0
0	1
0	35
0	39
0	18
0	78
0	78
0	0
0	49
0	193
0	292
0	784
0	873
0	6
0	16
0	0
0	0
0	21
0	60
0	79
0	32
0	32
0	0
0	0
0	34
0	0
0	281
0	195
0	195
0	5
0	31
0	321
0	26
0	0
0	0
0	24
0	0
0	37
0	7
0	0
0	3
0	0
0	24
0	0
0	51
0	52
0	52
0	33
0	36
0	0
0	0
0	1
0	0
0	0
0	12
0	0
0	0
0	57
0	0
0	6
0	6
0	6
0	69
0	11
0	11
0	0
0	0
0	4
0	0
0	0
0	0
0	84
0	84
0	84
0	100
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	84
0	14
0	0
0	107
0	14
0	5
0	34
0	455
0	0
0	166
0	229
0	21
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	0
0	5
0	79
0	0
0	0
0	0
0	0
0	49
0	49
0	49
0	12
0	0
0	0
0	194
0	0
0	31
0	45
0	0
0	59
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	75
0	75
0	75
0	73
0	0
0	19
0	82
0	37
0	26
0	0
0	8
0	0
0	344
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	199
0	0
0	67
0	38
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	72
0	0
0	0
0	21
0	12
0	0
0	1958
0	1952
0	0
0	0
0	0
0	0
0	0
0	0
0	326
0	326
0	326
0	326
0	25
0	0
0	0
0	17
0	0
0	0
0	74
0	0
0	30
0	0
0	0
0	0
0	0
0	771
0	0
0	208
0	0
0	0
0	41
0	41
0	30
0	52
0	0
0	44
0	44
0	64
0	0
0	141
0	0
0	9
0	174
0	0
0	80
0	9
0	105
0	105
0	105
0	704
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	72
0	72
0	72
0	0
0	9
0	9
0	10
0	10
0	0
0	174
0	4
0	35
0	50
0	197
0	2
0	0
0	0
0	0
0	2
0	225
0	1295
0	21
0	14
0	14
0	0
0	14
0	0
0	0
0	29
0	29
0	0
0	26
0	26
0	24
0	36
0	14
0	14
0	0
0	0
0	0
0	78
0	78
0	40
0	29
0	29
0	40
0	30
0	20
0	60
0	32
0	0
0	107
0	6
0	29
0	3
0	42
0	42
0	0
0	58
0	0
0	30
0	0
0	36
0	0
0	0
0	0
0	0
0	27
0	262
0	262
0	262
0	0
0	615
0	9
0	5
0	5
0	13
0	50
0	9
0	5
0	0
0	9
0	26
0	0
0	0
0	0
0	61
0	69
0	57
0	6
0	3
0	17
0	201
0	0
0	0
0	0
0	1
0	0
0	224
0	224
0	0
0	12
0	0
0	0
0	27
0	3
0	0
0	0
0	0
0	4
0	0
0	12
0	0
0	1346
0	33
0	33
0	64
0	79
0	47
0	76
0	0
0	0
0	6
0	6
0	0
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	273
0	12
0	31
0	249
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	6
0	6
0	76
0	76
0	76
0	7
0	5
0	5
0	23
0	11
0	0
0	9
0	9
0	0
0	0
0	0
0	198
0	8
0	15
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	0
0	0
0	0
0	14
0	0
0	8
0	35
0	15
0	0
0	0
0	24
0	0
0	0
0	0
0	319
0	362
0	362
0	362
0	20
0	0
0	0
0	406
0	48
0	118
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	426
0	24
0	24
0	226
0	226
0	89
0	69
0	0
0	15
0	17
0	193
0	101
0	283
0	283
0	0
0	25
0	0
0	2
0	0
0	0
0	0
0	118
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	9
0	19
0	0
0	0
0	4
0	0
0	0
0	14
0	37
0	79
0	79
0	281
0	7
0	0
0	0
0	293
0	12
0	0
0	13
0	11
0	11
0	11
0	18
0	1615
0	0
0	45
0	45
0	14
0	0
0	0
0	0
0	28
0	9
0	9
0	9
0	9
0	0
0	0
0	43
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	23
0	24
0	24
0	50
0	50
0	41
0	31
0	271
0	10
0	2
0	26
0	66
0	6
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	101
0	115
0	115
0	0
0	7
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	121
0	121
0	0
0	3
0	0
0	15
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	57
0	36
0	156
0	68
0	11
0	11
0	1558
0	1561
0	1558
0	1558
0	64
0	0
0	21
0	34
0	0
0	0
0	0
0	0
0	5
0	2
0	129
0	0
0	0
0	0
0	0
0	8
0	8
0	2
0	28
0	0
0	7
0	22
0	4
0	14
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	9
0	1019
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	32
0	0
0	32
0	0
0	0
0	134
0	330
0	108
0	76
0	4
0	72
0	18
0	0
0	0
0	0
0	52
0	44
0	2378
0	13
0	29
0	1
0	0
0	0
0	0
0	4
0	4
0	4
0	7
0	6
0	6
0	0
0	1
0	132
0	0
0	16
0	11
0	20
0	26
0	21
0	0
0	150
0	255
0	248
0	180
0	103
0	103
0	8
0	569
0	1
0	101
0	3067
0	48
0	48
0	0
0	102
0	122
0	0
0	0
0	20
0	0
0	0
0	0
0	4
0	0
0	18
0	0
0	157
0	0
0	0
0	0
0	185
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	95
0	95
0	95
0	95
0	175
0	15
0	21
0	0
0	0
0	20
0	0
0	0
0	264
0	264
0	264
0	727
0	5
0	0
0	0
0	14
0	32
0	4
0	0
0	0
0	2
0	10
0	28
0	0
0	0
0	77
0	126
0	391
0	32
0	195
0	73
0	0
0	0
0	0
0	0
0	6
0	0
0	44
0	85
0	4357
0	67
0	67
0	0
0	0
0	0
0	240
0	807
0	11
0	9
0	11
0	0
0	9
0	36
0	24
0	43
0	0
0	49
0	273
0	0
0	116
0	0
0	0
0	0
0	42
0	44
0	8
0	8
0	1
0	1
0	136
0	136
0	116
0	0
0	102
0	102
0	74
0	0
0	9
0	497
0	46
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	9
0	9
0	0
0	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	131
0	1637
0	105
0	942
0	809
0	35
0	35
0	66
0	66
0	26
0	48
0	48
0	68
0	68
0	29
0	8
0	8
0	0
0	0
0	0
0	24
0	33
0	33
0	0
0	0
0	0
0	0
0	211
0	3
0	164
0	10
0	0
0	0
0	139
0	0
0	262
0	212
0	756
0	14
0	14
0	14
0	14
0	23
0	23
0	22
0	674
0	43
0	2760
0	2760
0	249
0	19
0	14
0	7
0	40
0	0
0	13
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	393
0	14
0	7
0	7
0	26
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	5
0	1392
0	1532
0	26
0	1
0	6
0	15
0	15
0	14
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	31
0	0
0	147
0	26
0	26
0	36
0	26
0	164
0	117
0	117
0	117
0	117
0	15
0	33
0	0
0	0
0	61
0	0
0	1727
0	108
0	108
0	6
0	1
0	14
0	25
0	14
0	14
0	14
0	5
0	5
0	121
0	227
0	227
0	7
0	0
0	4
0	0
0	320
0	255
0	20
0	314
0	309
0	111
0	331
0	45
0	45
0	45
0	23
0	5
0	351
0	12
0	0
0	57
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	26
0	97
0	134
0	18
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	55
0	8
0	0
0	80
0	0
0	0
0	7
0	0
0	0
0	7
0	16
0	16
0	16
0	25
0	0
0	22
0	21
0	0
0	0
0	0
0	0
0	0
0	287
0	0
0	0
0	6
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	68
0	1388
0	1388
0	11
0	11
0	11
0	0
0	12
0	12
0	63
0	22
0	16
0	0
0	7
0	1
0	28
0	0
0	0
0	0
0	39
0	28
0	66
0	0
0	33
0	55
0	67
0	52
0	52
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	12
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	60
0	69
0	52
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	17
0	17
0	0
0	0
0	0
0	22
0	80
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	60
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	664
0	7
0	0
0	0
0	0
0	0
0	5
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	4
0	0
0	171
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	284
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	254
0	0
0	0
0	0
0	0
0	437
0	207
0	0
0	0
0	104
0	29
0	21
0	21
0	0
0	0
0	0
0	88
0	0
0	38
0	23
0	23
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	20
0	0
0	0
0	0
0	745
0	433
0	0
0	0
0	0
0	34
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	91
0	0
0	2
0	178
0	0
0	3
0	679
0	350
0	154
0	154
0	0
0	0
0	862
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	16
0	0
0	0
0	0
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	14
0	131
0	390
0	0
0	0
0	156
0	0
0	0
0	56
0	32
0	94
0	1355
0	0
0	0
0	0
0	0
0	10
0	4
0	0
0	0
0	0
0	0
0	2
0	41
0	110
0	110
0	6
0	6
0	26
0	14
0	5
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	8
0	76
0	197
0	0
0	0
0	0
0	15
0	597
0	530
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	7
0	43
0	5
0	5
0	4
0	25
0	12
0	17
0	17
0	397
0	397
0	23
0	23
0	1660
0	0
0	0
0	330
0	0
0	0
0	0
0	0
0	20
0	64
0	359
0	1303
0	1308
0	0
0	0
0	0
0	52
0	0
0	238
0	108
0	0
0	11
0	11
0	11
0	5
0	16
0	166
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	81
0	140
0	8
0	0
0	4
0	34
0	34
0	34
0	32
0	281
0	281
0	76
0	76
0	0
0	4
0	0
0	0
0	3
0	46
0	59
0	50
0	0
0	245
0	437
0	12
0	2187
0	55
0	74
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	289
0	6
0	11
0	0
0	48
0	21
0	41
0	0
0	19
0	28
0	0
0	14
0	429
0	138
0	29
0	121
0	0
0	718
0	324
0	774
0	28
0	28
0	28
0	0
0	31
0	172
0	53
0	7
0	0
0	0
0	0
0	100
0	154
0	0
0	141
0	0
0	0
0	46
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	20
0	7
0	0
0	43
0	170
0	170
0	170
0	43
0	26
0	0
0	0
0	27
0	0
0	58
0	0
0	88
0	55
0	75
0	16
0	554
0	0
0	89
0	698
0	712
0	712
0	698
0	7
0	0
0	10
0	17
0	17
0	19
0	4
0	4
0	103
0	0
0	0
0	82
0	82
0	82
0	49
0	0
0	0
0	41
0	12
0	0
0	86
0	0
0	0
0	12
0	12
0	12
0	12
0	107
0	9
0	9
0	0
0	9
0	9
0	0
0	9
0	9
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	1
0	1
0	6
0	259
0	0
0	86
0	0
0	0
0	21
0	10
0	5
0	799
0	880
0	880
0	0
0	0
0	17
0	14
0	0
0	25
0	12
0	41
0	51
0	179
0	78
0	78
0	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	26
0	91
0	24
0	585
0	38
0	166
0	272
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
0	107
0	30
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	2
0	36
0	36
0	0
0	0
0	18
0	14
0	0
0	0
0	0
0	22
0	7
0	22
0	0
0	18
0	18
0	14
0	14
0	8
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	232
0	232
0	232
0	158
0	0
0	0
0	53
0	23
0	0
0	0
0	2
0	20
0	0
0	0
0	4
0	7
0	100
0	5
0	5
0	0
0	329
0	329
0	167
0	167
0	167
0	60
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	76
0	0
0	0
0	23
0	82
0	15
0	0
0	0
0	0
0	0
0	42
0	42
0	0
0	14
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	275
0	71
0	0
0	360
0	0
0	11
0	6
0	308
0	225
0	218
0	79
0	0
0	99
0	0
0	49
0	713
0	713
0	713
0	104
0	47
0	47
0	47
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	4
0	4
0	119
0	145
0	125
0	0
0	0
0	0
0	14
0	0
0	0
0	61
0	10
0	85
0	0
0	8
0	0
0	0
0	0
0	0
0	18
0	10
0	16
0	959
0	350
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	21
0	0
0	0
0	15
0	0
0	21
0	123
0	0
0	0
0	0
0	11
0	11
0	0
0	25
0	91
0	8
0	89
0	7
0	7
0	3
0	230
0	21
0	0
0	0
0	0
0	92
0	27
0	0
0	78
0	0
0	0
0	7
0	60
0	39
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	35
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	22
0	22
0	0
0	0
0	0
0	629
0	23
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
0	216
0	0
0	15
0	262
0	0
0	258
0	258
0	258
0	0
0	1
0	186
0	10
0	255
0	151
0	201
0	131
0	0
0	33
0	14
0	0
0	116
0	144
0	0
0	0
0	0
0	0
0	0
0	69
0	15
0	72
0	1195
0	148
0	112
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	7
0	0
0	0
0	0
0	99
0	3
0	0
0	0
0	10
0	0
0	0
0	0
0	15
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	159
0	28
0	46
0	1
0	0
0	0
0	0
0	67
0	209
0	0
0	79
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	26
0	21
0	21
0	5
0	205
0	205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	9
0	9
0	13
0	0
0	5
0	30
0	25
0	0
0	0
0	0
0	39
0	0
0	12
0	43
0	43
0	0
0	69
0	31
0	15
0	8
0	8
0	8
0	8
0	109
0	0
0	39
0	0
0	9
0	9
0	16
0	0
0	0
0	0
0	0
0	20
0	56
0	45
0	0
0	0
0	35
0	72
0	72
0	0
0	15
0	0
0	1
0	8
0	0
0	0
0	0
0	7
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	0
0	0
0	0
0	4
0	1
0	0
0	8
0	53
0	16
0	483
0	7
0	0
0	0
0	44
0	5
0	28
0	124
0	0
0	0
0	0
0	14
0	51
0	829
0	829
0	0
0	33
0	35
0	6
0	0
0	1602
0	88
0	0
0	22
0	0
0	20
0	0
0	420
0	0
0	73
0	6
0	73
0	73
0	6
0	27
0	27
0	129
0	127
0	28
0	28
0	0
0	0
0	0
0	0
0	255
0	108
0	5
0	1098
0	4
0	4
0	4282
0	4282
0	4282
0	3877
0	4288
0	149
0	3888
0	0
0	0
0	0
0	13
0	1031
0	49
0	0
0	0
0	1
